session_id,typing_intensity,idle_duration,task_switching_frequency,time_coding,time_email,time_meetings,time_socialmedia,time_browsing,time_docs,productivity_score,productivity_label,role,mouse_intensity,cluster_id,role_name
S250,93,17,9,0.81,22.3,4.86,7.7,4.05,20.27,78.65,High,Manager,70.50906805597339,2,Writer
S434,42,6,11,15.56,13.7,7.41,9.26,5.93,8.15,41.0,Medium,Software Engineer,65.77967640895827,0,Developer
S020,25,25,9,16.24,3.65,10.61,10.94,18.23,0.33,6.77,Low,Software Engineer,54.167713147149954,0,Developer
S323,34,10,5,10.83,1.35,13.08,10.83,3.61,20.3,30.81,Low,Writer,39.06937418625404,3,Designer
S333,43,19,4,1.18,23.53,1.76,10.59,8.24,14.71,29.44,Low,Manager,39.33884183878813,1,Analyst
S057,55,6,3,8.57,5.55,9.08,11.34,12.86,12.61,49.94,Medium,Manager,40.24090865689575,3,Designer
S302,72,21,1,2.59,9.83,20.69,0.0,24.31,2.59,52.89,Medium,Manager,61.86217891196121,1,Analyst
S230,79,22,13,11.28,0.51,14.87,9.74,19.49,4.1,56.42,Medium,Manager,78.15700005480164,2,Writer
S332,21,10,9,8.82,4.94,12.35,13.06,0.0,20.82,17.04,Low,Writer,42.24552838482162,0,Developer
S133,21,4,2,1.66,15.76,13.82,14.93,13.55,0.28,12.51,Low,Manager,26.544784145100813,3,Designer
S138,24,22,14,12.38,15.24,3.81,1.27,13.02,14.29,15.83,Low,Manager,48.134921506096745,0,Developer
S424,79,28,1,16.05,10.47,12.21,11.86,6.63,2.79,57.42,Medium,Software Engineer,42.14518868916131,3,Designer
S336,34,8,13,9.4,7.95,1.45,4.7,19.52,16.99,32.28,Low,Analyst,46.23144674000959,0,Developer
S026,37,26,5,9.9,12.9,2.7,7.8,13.5,13.2,21.9,Low,Manager,45.18121158559632,1,Analyst
S465,94,25,11,7.64,13.67,0.93,12.51,11.35,13.9,71.4,High,Writer,76.5071337851304,2,Writer
S282,22,5,10,9.43,20.57,1.29,9.43,6.43,12.86,23.08,Low,Manager,37.303192894107056,0,Developer
S248,89,10,15,14.21,4.21,9.47,2.11,5.79,24.21,86.6,High,Writer,71.15512586341657,2,Writer
S238,26,14,13,3.55,14.19,6.8,13.89,14.78,6.8,11.26,Low,Manager,45.65957887297756,0,Developer
S118,36,1,4,9.58,13.36,13.36,10.08,9.58,4.03,35.26,Low,Manager,34.274811923264544,3,Designer
S043,90,11,1,17.72,4.97,10.88,0.0,11.19,15.23,88.92,High,Software Engineer,56.66308849243833,3,Designer
S221,26,27,10,15.28,15.56,10.83,6.11,11.94,0.28,9.46,Low,Manager,42.55149789316711,0,Developer
S177,98,23,2,0.31,5.34,6.28,16.96,14.76,16.34,71.88,High,Support,65.84987307075042,1,Analyst
S321,86,6,5,1.22,8.16,10.2,13.88,2.04,24.49,77.95,High,Writer,73.15105676822189,2,Writer
S154,38,19,15,20.24,6.04,0.0,6.04,18.11,9.59,29.89,Low,Software Engineer,56.54387818901265,0,Developer
S232,73,29,6,18.23,15.19,11.77,10.25,2.28,2.28,52.74,Medium,Software Engineer,74.27461338318301,2,Writer
S228,76,19,14,10.21,10.53,8.94,13.72,1.91,14.68,59.37,Medium,Writer,72.09399832381226,2,Writer
S418,70,14,11,13.33,3.03,9.7,0.61,17.58,15.76,63.67,Medium,Analyst,69.80884574425825,2,Writer
S204,71,9,10,6.67,4.44,23.56,12.0,1.78,11.56,59.29,Medium,Manager,53.37674336174464,2,Writer
S127,94,5,12,11.27,20.36,10.91,14.18,2.18,1.09,83.84,High,Manager,84.75640042867877,2,Writer
S330,62,2,11,0.0,18.2,16.52,1.35,19.55,4.38,56.09,Medium,Manager,70.79957431313498,1,Analyst
S032,40,24,6,16.34,4.23,4.23,9.58,13.24,12.39,26.94,Low,Software Engineer,40.64717755826901,0,Developer
S114,88,24,3,15.0,12.69,5.19,12.12,9.23,5.77,69.12,Medium,Software Engineer,57.0805413113599,3,Designer
S471,26,19,11,19.32,4.41,7.8,1.36,11.53,15.59,22.71,Low,Software Engineer,40.54960683409897,0,Developer
S272,46,11,7,7.79,6.92,15.29,12.4,15.29,2.31,32.9,Low,Manager,51.47059973382853,0,Developer
S141,42,7,6,7.84,12.7,5.41,14.32,14.59,5.14,33.75,Low,Manager,36.25371979427633,3,Designer
S058,92,23,10,17.87,7.98,2.55,18.51,4.47,8.62,71.66,High,Support,81.47299945940857,2,Writer
S193,73,8,6,13.58,25.47,10.19,2.26,2.26,6.23,71.92,High,Manager,73.89152754911447,2,Writer
S025,70,14,6,16.31,3.69,5.54,6.77,16.31,11.38,62.46,Medium,Software Engineer,45.627655625702445,1,Analyst
S018,67,0,8,10.32,13.38,6.11,7.64,19.49,3.06,64.74,Medium,Manager,58.554101546962514,0,Developer
S266,50,30,12,2.55,4.81,9.62,14.72,13.87,14.43,21.97,Low,Support,70.63980213513237,1,Analyst
S067,80,17,4,12.51,4.24,8.06,12.72,9.96,12.51,66.07,Medium,Support,60.16118608673487,2,Writer
S209,30,29,15,2.71,8.57,11.73,20.75,8.12,8.12,0.0,Low,Manager,48.26138258520336,0,Developer
S480,45,15,7,1.03,10.82,6.7,14.68,15.45,11.33,28.49,Low,Manager,52.71837822684375,1,Analyst
S095,30,23,11,13.25,15.06,8.05,10.65,12.99,0.0,12.92,Low,Manager,45.1448926909427,0,Developer
S254,57,29,0,10.11,4.74,8.53,11.68,16.74,8.21,34.38,Low,Manager,34.82967440650536,1,Analyst
S267,30,12,11,2.59,5.19,17.19,9.41,11.68,13.95,18.88,Low,Writer,40.81534801668654,0,Developer
S024,79,10,6,16.93,6.26,6.99,19.51,2.21,8.1,68.61,Medium,Support,70.22185767737342,2,Writer
S223,72,7,15,0.74,12.52,11.78,2.58,13.62,18.77,65.11,Medium,Writer,86.28932329394233,2,Writer
S262,55,20,4,5.23,2.44,0.7,17.09,17.09,17.44,36.69,Low,Writer,35.365710652309225,1,Analyst
S427,97,17,14,13.59,1.28,12.31,11.28,11.79,9.74,79.43,High,Software Engineer,86.78996347973322,2,Writer
S006,27,23,15,1.06,7.43,2.65,19.65,10.09,19.12,5.01,Low,Support,48.87013429509256,0,Developer
S117,51,19,8,4.49,2.38,15.07,13.48,11.37,13.22,32.39,Low,Manager,60.76992563043803,2,Writer
S046,32,8,14,14.84,18.0,12.32,3.79,2.53,8.53,32.32,Low,Manager,37.27500525701501,0,Developer
S017,70,20,0,6.67,14.51,15.29,8.24,7.45,7.84,53.99,Medium,Manager,35.78632451756539,3,Designer
S463,75,7,4,14.87,2.05,15.38,7.95,5.64,14.1,72.06,High,Manager,56.46020944866298,3,Designer
S358,45,20,12,12.24,3.55,7.89,18.55,14.21,3.55,24.44,Low,Analyst,48.87737376203158,0,Developer
S004,75,28,8,10.53,0.96,9.57,16.91,16.28,5.74,46.89,Medium,Manager,69.49897552134465,2,Writer
S219,27,11,2,10.24,13.66,13.66,5.85,13.9,2.68,21.46,Low,Manager,38.62360499000504,3,Designer
S406,95,0,11,6.26,12.52,3.68,20.98,8.83,7.73,84.36,High,Manager,66.23370028981012,2,Writer
S061,73,21,1,13.89,4.72,14.72,10.83,5.0,10.83,58.15,Medium,Manager,47.42859726147453,3,Designer
S111,35,29,3,3.5,9.03,13.4,7.86,9.9,16.31,15.09,Low,Writer,27.509537209013978,1,Analyst
S319,25,3,15,1.91,21.7,5.11,13.4,12.77,5.11,18.11,Low,Manager,51.47631657462252,0,Developer
S429,32,23,14,15.16,13.26,13.58,4.74,13.26,0.0,17.08,Low,Software Engineer,51.79673630596592,0,Developer
S030,22,25,12,16.82,11.5,5.33,14.58,0.28,11.5,7.99,Low,Software Engineer,50.346588271262696,0,Developer
S438,98,19,2,14.58,0.42,11.25,9.17,5.42,19.17,85.72,High,Writer,69.06833287939453,2,Writer
S472,46,28,8,0.41,8.92,13.38,10.95,22.3,4.05,17.67,Low,Manager,54.022914475587626,1,Analyst
S027,97,10,7,16.54,4.62,8.46,6.54,8.46,15.38,91.94,High,Software Engineer,69.95036293490831,2,Writer
S008,67,17,6,11.17,10.21,10.53,1.91,8.62,17.55,59.92,Medium,Writer,60.9136521790024,1,Analyst
S454,36,5,2,4.0,14.91,14.91,9.09,11.64,5.45,30.77,Low,Manager,32.70791132091282,3,Designer
S109,35,4,10,12.63,8.8,12.86,12.41,9.47,3.83,30.95,Low,Manager,60.41741160070501,0,Developer
S038,61,30,4,5.68,16.22,11.76,13.78,12.16,0.41,32.61,Low,Manager,49.972788631040686,1,Analyst
S158,31,10,14,4.22,25.78,2.81,0.0,25.31,1.88,24.44,Low,Manager,48.71607257790719,1,Analyst
S490,57,23,13,9.17,14.14,4.97,5.35,20.64,5.73,39.01,Low,Manager,54.59173037192727,1,Analyst
S119,63,21,1,23.05,0.79,10.73,12.32,5.56,7.55,51.53,Medium,Software Engineer,47.89504507122028,3,Designer
S115,71,24,5,9.58,29.24,4.54,3.03,12.61,1.01,54.77,Medium,Manager,62.80346231590151,1,Analyst
S176,58,13,9,4.78,14.34,13.63,10.76,4.3,12.19,46.04,Medium,Manager,48.187426258109696,2,Writer
S374,33,1,7,16.86,14.12,3.53,19.22,2.35,3.92,32.68,Low,Manager,34.91315607364678,3,Designer
S182,35,2,10,19.87,13.51,4.37,3.18,5.96,13.11,44.09,Medium,Software Engineer,47.792206482809895,0,Developer
S145,83,25,13,10.99,5.07,19.86,20.7,3.38,0.0,53.04,Medium,Manager,68.43106171947313,2,Writer
S370,84,6,1,8.89,11.48,14.81,7.78,17.04,0.0,74.94,High,Manager,59.13095236827133,3,Designer
S391,96,17,4,11.27,2.74,11.27,13.4,7.61,13.71,80.01,High,Writer,69.63251943718387,2,Writer
S196,71,7,1,9.45,12.05,10.63,13.94,9.69,4.25,61.94,Medium,Manager,42.72804935713503,3,Designer
S405,74,11,2,15.14,10.81,4.59,8.11,7.57,13.78,70.15,High,Software Engineer,47.30201718178301,3,Designer
S276,31,17,4,12.76,8.5,8.74,11.1,10.63,8.27,20.94,Low,Software Engineer,37.74231600689775,3,Designer
S455,70,26,15,6.92,17.31,11.25,16.15,4.9,3.46,42.91,Medium,Manager,66.90329266379965,2,Writer
S142,28,14,6,14.07,12.59,1.85,7.41,17.78,6.3,22.12,Low,Software Engineer,32.15979093287255,0,Developer
S366,24,1,10,6.18,14.56,1.32,13.24,15.0,9.71,22.38,Low,Manager,30.378331023264504,0,Developer
S068,35,4,15,2.2,4.4,14.76,10.68,12.88,15.08,28.23,Low,Writer,38.12110680718028,0,Developer
S211,87,16,8,13.01,7.71,12.77,13.25,12.53,0.72,68.86,Medium,Manager,60.628992755961605,2,Writer
S169,94,20,7,5.91,18.03,7.77,7.46,13.99,6.84,74.94,High,Manager,62.54012837270575,1,Analyst
S494,39,29,9,15.79,11.05,12.0,9.16,8.21,3.79,19.73,Low,Software Engineer,51.45078859505425,0,Developer
S376,65,2,15,5.69,5.97,9.67,7.11,16.49,15.07,60.84,Medium,Manager,72.85820977224034,2,Writer
S401,66,23,3,1.15,18.08,20.77,5.0,12.31,2.69,44.46,Medium,Manager,48.23779054506857,1,Analyst
S273,91,27,11,13.57,3.57,15.36,7.86,18.21,1.43,65.7,Medium,Manager,78.18013267452429,2,Writer
S110,61,5,15,0.9,11.64,17.01,16.12,5.37,8.96,47.77,Medium,Manager,71.70085579639213,2,Writer
S249,35,8,14,14.25,14.25,15.89,12.05,2.19,1.37,28.38,Low,Manager,62.16671012534537,0,Developer
S146,41,11,13,14.1,9.3,3.9,12.0,12.3,8.4,33.49,Low,Software Engineer,44.80127320337703,0,Developer
S093,86,30,3,4.73,14.18,11.27,8.36,20.0,1.45,57.27,Medium,Manager,41.90019183504155,1,Analyst
S153,54,27,1,9.69,12.11,12.91,14.53,5.92,4.84,31.73,Low,Manager,39.765331313761685,3,Designer
S368,47,10,9,4.72,13.62,13.89,10.48,6.81,10.48,37.43,Low,Manager,45.2737518813034,0,Developer
S468,55,11,4,3.37,8.27,16.84,15.0,13.16,3.37,38.98,Low,Manager,24.67829009269653,3,Designer
S084,58,12,1,12.0,0.51,7.91,14.55,14.55,10.47,47.66,Medium,Analyst,47.71362941646916,3,Designer
S246,81,0,1,4.96,13.83,6.52,14.87,11.22,8.61,75.41,High,Manager,40.01626389908539,3,Designer
S166,70,20,10,12.48,18.12,3.22,3.22,18.12,4.83,56.75,Medium,Manager,59.9954666291457,1,Analyst
S164,80,1,12,8.16,14.74,14.74,15.26,0.53,6.58,72.76,High,Manager,63.15964605397235,2,Writer
S200,42,11,4,14.2,14.45,8.33,11.27,7.84,3.92,35.7,Low,Manager,32.42587662324827,3,Designer
